"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15264","Password: Валидация и стили","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","4638","Комплексная проверка элементов хедера и навигации","chromium","2026-07-07","passed","2026-07-07","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
"","0","Email - проверка максимальной длины","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Визуальные проверки и доступность","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Валидация формата email","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка загруженного документа в админ-панели","chromium","2026-07-07","skipped","2026-07-07","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","10622","Загрузка и удаление логотипа в Contractor Profile Setup","firefox","2026-07-07","failed","2026-07-07","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","17061","Навигация и проверка страницы Account Settings с валидацией поля Name","firefox","2026-07-07","failed","2026-07-07","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","0","Функциональные клики в навигации","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка регистра","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","7611","Комплексная проверка элементов хедера и навигации","firefox","2026-07-07","passed","2026-07-07","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
"","4490","Успешная авторизация с валидными данными","firefox","2026-07-07","failed","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30230","Комплексная проверка вкладки E-dition и интерактивного iframe","firefox","2026-07-07","broken","2026-07-07","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","1","Email - проверка сообщения об ошибке для пустого поля","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8996","Проверка элементов навигации и контента","firefox","2026-07-07","failed","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120138","reCAPTCHA: Visibility and Integration","firefox","2026-07-07","broken","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","1","Password - проверка сложности пароля","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Password - проверка пробелов","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30243","Проверка элементов футера и навигационных ссылок","chromium","2026-07-07","broken","2026-07-07","Footer and Links Validation @regression","ui/navigation/M Footer Navigation and Sections Audit.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120104","reCAPTCHA: Visibility and Integration","chromium","2026-07-07","broken","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","1","Проверка стилей элементов","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Проверка производительности","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Password - проверка минимальной длины","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","12970","Password Confirmation: Валидация и безопасность","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","7317","Проверка элементов навигации и контента","chromium","2026-07-07","failed","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Пустой ввод","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Password - проверка минимальной длины","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","27886","Навигация и проверка страницы Reviews Settings","firefox","2026-07-07","passed","2026-07-07","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","0","Валидный поисковый запрос через Enter","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка максимальной длины","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","16246","Password: Валидация и стили","firefox","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","30401","Комплексная проверка вкладки E-dition и интерактивного iframe","chromium","2026-07-07","broken","2026-07-07","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","23089","Password Confirmation: Валидация и безопасность","webkit","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","7652","Search, Sort and View Admin Details","firefox","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","15687","Signup Button: Валидация и взаимодействие","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","14104","Email: Валидация и стили","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Email - проверка спецсимволов","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка типов полей ввода","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5509","Business Phone Number: Валидация и форматы","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","chromium","2026-07-07","skipped","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","6486","Навигация к форме Homeowner Signup и проверка отображения","firefox","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","11594","Business Name: Валидация и стили","webkit","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","17718","Signup Button: Валидация и функциональность","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидный поисковый запрос через Enter","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Несуществующий запрос","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","75753","Full Name: Валидация и форматы","webkit","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","1","Password - проверка сообщения об ошибке для неверного пароля","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка лишних пробелов","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Password - проверка сообщения об ошибке для пустого поля","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка минимальной длины","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","18121","Загрузка документа на странице Upload License & Insurance","firefox","2026-07-07","failed","2026-07-07","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","0","Спецсимволы и длинный запрос","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","34414","Проверка функциональности переключателя меню","firefox","2026-07-07","passed","2026-07-07","Menu Toggle Suite @regression","ui/navigation/K Login and Navigation to Menu Toggle - User use Lite plan.spec.ts","",""
"","70191","Full Name: Валидация и форматы","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4980","Delete Admin Action - Cancel/Dismiss @new","webkit","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Функциональные клики в навигации","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","3939","Delete Admin Action - Cancel/Dismiss @new","firefox","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Password - проверка максимальной длины","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","19133","Search, Sort and View Admin Details","webkit","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8952","Business Phone Number: Валидация и форматы","webkit","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","6145","01 - Авторизация и навигация на страницу Explanation","firefox","2026-07-07","failed","2026-07-07","Login and Navigation Suite @regression @smoke","ui/navigation/D Login and Navigation to Explanation - User use Lite plan.spec.ts","",""
"","0","Email - проверка регистра","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка типов полей ввода","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","3379","Delete Admin Action - Cancel/Dismiss @new","chromium","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Password - проверка сложности пароля","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8697","Навигация и проверка страницы Messages","firefox","2026-07-07","passed","2026-07-07","Messages Suite @regression","ui/navigation/I Login and Navigation to Messages - User use Lite plan.spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","webkit","2026-07-07","skipped","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","14082","Password Confirmation: Валидация и безопасность","firefox","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка сложности пароля","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","6452","Search, Sort and View Admin Details","chromium","2026-07-07","passed","2026-07-07","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","3390","Успешная авторизация с валидными данными","chromium","2026-07-07","failed","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка загруженного документа в админ-панели","firefox","2026-07-07","skipped","2026-07-07","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","webkit","2026-07-07","skipped","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","16368","Password Confirmation: Валидация и стили","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","1","Валидация некорректного email: без @ (user)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка видимости полей формы","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка лишних пробелов","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8736","Full Name: Валидация и стили","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","firefox","2026-07-07","skipped","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка спецсимволов","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","6071","Business Name: Валидация и стили","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","120583","reCAPTCHA: Visibility and Integration","webkit","2026-07-07","broken","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","1","Password - проверка сообщения об ошибке для неверного пароля","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Email - проверка лишних пробелов","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация формата email","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","9470","Full Name: Валидация и стили","firefox","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Email - проверка максимальной длины","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Forgot Password - проверка функциональности","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","chromium","2026-07-07","skipped","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Пустой ввод","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","39271","Email: Проверка форматов и безопасности","webkit","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","31728","Навигация и проверка страницы Request Quotes","firefox","2026-07-07","passed","2026-07-07","Request Quotes Suite @regression","ui/navigation/H Login and Navigation to Request Quotes - User use Lite plan.spec.ts","",""
"","16682","Password: Валидация и безопасность","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация формата email","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка регистра","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Forgot Password - проверка функциональности","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","70990","Full Name: Валидация и форматы","firefox","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","7442","Business Name: Валидация и стили","firefox","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","30641","Навигация и проверка страницы Request Quotes","chromium","2026-07-07","passed","2026-07-07","Request Quotes Suite @regression","ui/navigation/H Login and Navigation to Request Quotes - User use Lite plan.spec.ts","",""
"","0","Email - проверка спецсимволов","chromium","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30168","Проверка элементов футера и навигационных ссылок","firefox","2026-07-07","broken","2026-07-07","Footer and Links Validation @regression","ui/navigation/M Footer Navigation and Sections Audit.spec.ts","",""
"","4914","01 - Авторизация и навигация на страницу Explanation","chromium","2026-07-07","failed","2026-07-07","Login and Navigation Suite @regression @smoke","ui/navigation/D Login and Navigation to Explanation - User use Lite plan.spec.ts","",""
"","0","Проверка стилей элементов","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","16206","Signup Button: Валидация и взаимодействие","firefox","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Email - проверка сообщения об ошибке для пустого поля","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","29584","Проверка функциональности переключателя меню","chromium","2026-07-07","passed","2026-07-07","Menu Toggle Suite @regression","ui/navigation/K Login and Navigation to Menu Toggle - User use Lite plan.spec.ts","",""
"","0","Несуществующий запрос","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","15697","Навигация и проверка страницы Account Settings с валидацией поля Name","chromium","2026-07-07","failed","2026-07-07","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","4877","Навигация к форме Homeowner Signup и проверка отображения","chromium","2026-07-07","passed","2026-07-07","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","33876","Email: Проверка форматов и безопасности","chromium","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","18875","Signup Button: Валидация и функциональность","firefox","2026-07-07","passed","2026-07-07","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка максимальной длины","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка производительности","firefox","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","8271","Загрузка и удаление логотипа в Contractor Profile Setup","chromium","2026-07-07","failed","2026-07-07","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","0","Password - проверка пробелов","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка типов полей ввода","webkit","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","firefox","2026-07-07","skipped","2026-07-07","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","25662","Навигация и проверка страницы Reviews Settings","chromium","2026-07-07","passed","2026-07-07","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","0","Визуальные проверки и доступность","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Спецсимволы и длинный запрос","chromium","2026-07-07","skipped","2026-07-07","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
