"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Визуальные проверки и доступность","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Валидация формата email","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","26304","Password: Валидация и безопасность","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Спецсимволы и длинный запрос","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","8490","Business Phone Number: Валидация и форматы","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка спецсимволов","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Функциональные клики в навигации","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Функциональные клики в навигации","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","1","Валидация некорректного email: точка в конце домена (user@test.)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка стилей элементов","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Несуществующий запрос","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","1","Password - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка стилей элементов","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","9179","Full Name: Валидация и стили","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","33360","Проверка функциональности переключателя меню","firefox","2026-07-16","passed","2026-07-16","Menu Toggle Suite @regression","ui/navigation/K Login and Navigation to Menu Toggle - User use Lite plan.spec.ts","",""
"","18668","Signup Button: Валидация и функциональность","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка сложности пароля","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Email - проверка сообщения об ошибке для пустого поля","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","34378","Email: Проверка форматов и безопасности","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","13736","Password Confirmation: Валидация и безопасность","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка максимальной длины","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка сообщения об ошибке для пустого поля","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","15239","Signup Button: Валидация и взаимодействие","chromium","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","7400","Search, Sort and View Admin Details","firefox","2026-07-16","passed","2026-07-16","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Email - проверка лишних пробелов","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","17274","Навигация и проверка страницы Account Settings с валидацией поля Name","firefox","2026-07-16","failed","2026-07-16","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","15054","Email: Валидация и стили","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Проверка загруженного документа в админ-панели","firefox","2026-07-16","skipped","2026-07-16","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","16451","Загрузка документа на странице Upload License & Insurance","chromium","2026-07-16","failed","2026-07-16","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","0","Password - проверка минимальной длины","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","2970","Успешная авторизация с валидными данными","chromium","2026-07-16","failed","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4799","Навигация к форме Homeowner Signup и проверка отображения","chromium","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Валидация формата email","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","6939","Business Name: Валидация и стили","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120084","reCAPTCHA: Visibility and Integration","chromium","2026-07-16","broken","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","26745","Навигация и проверка страницы Reviews Settings","firefox","2026-07-16","passed","2026-07-16","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","0","Проверка типов полей ввода","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30200","Комплексная проверка вкладки E-dition и интерактивного iframe","firefox","2026-07-16","broken","2026-07-16","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","3678","Delete Admin Action - Cancel/Dismiss @new","firefox","2026-07-16","passed","2026-07-16","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","8612","Навигация и проверка страницы Messages","firefox","2026-07-16","passed","2026-07-16","Messages Suite @regression","ui/navigation/I Login and Navigation to Messages - User use Lite plan.spec.ts","",""
"","0","Password - проверка сложности пароля","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30196","Проверка элементов футера и навигационных ссылок","chromium","2026-07-16","broken","2026-07-16","Footer and Links Validation @regression","ui/navigation/M Footer Navigation and Sections Audit.spec.ts","",""
"","7644","Загрузка и удаление логотипа в Contractor Profile Setup","chromium","2026-07-16","failed","2026-07-16","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","0","Password - проверка максимальной длины","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","38104","Email: Проверка форматов и безопасности","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","22591","Password Confirmation: Валидация и безопасность","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка спецсимволов","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","17663","Password: Валидация и безопасность","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","6223","Business Phone Number: Валидация и форматы","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Registration Submission: End-to-End Flow","webkit","2026-07-16","skipped","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","15998","Password: Валидация и стили","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Несуществующий запрос","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","69953","Full Name: Валидация и форматы","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","chromium","2026-07-16","skipped","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Визуальные проверки и доступность","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка регистра","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","16549","Password: Валидация и безопасность","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка лишних пробелов","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5902","Search, Sort and View Admin Details","chromium","2026-07-16","passed","2026-07-16","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Email - проверка лишних пробелов","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка производительности","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка максимальной длины","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","10157","Загрузка и удаление логотипа в Contractor Profile Setup","firefox","2026-07-16","failed","2026-07-16","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","0","Forgot Password - проверка функциональности","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5320","Business Phone Number: Валидация и форматы","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Проверка типов полей ввода","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120099","reCAPTCHA: Visibility and Integration","firefox","2026-07-16","broken","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка регистра","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Пустой ввод","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Проверка типов полей ввода","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30330","Комплексная проверка вкладки E-dition и интерактивного iframe","chromium","2026-07-16","broken","2026-07-16","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","20668","Signup Button: Валидация и функциональность","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","5692","Business Name: Валидация и стили","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация обязательных полей","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5749","Навигация к форме Homeowner Signup и проверка отображения","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","30403","Навигация и проверка страницы Request Quotes","chromium","2026-07-16","passed","2026-07-16","Request Quotes Suite @regression","ui/navigation/H Login and Navigation to Request Quotes - User use Lite plan.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка видимости полей формы","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","webkit","2026-07-16","skipped","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","12631","Password Confirmation: Валидация и безопасность","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","9965","Search, Sort and View Admin Details","webkit","2026-07-16","passed","2026-07-16","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Password - проверка максимальной длины","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Forgot Password - проверка функциональности","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4627","Успешная авторизация с валидными данными","webkit","2026-07-16","failed","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4472","Комплексная проверка элементов хедера и навигации","chromium","2026-07-16","passed","2026-07-16","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидный поисковый запрос через Enter","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","2946","Delete Admin Action - Cancel/Dismiss @new","chromium","2026-07-16","passed","2026-07-16","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","5889","01 - Авторизация и навигация на страницу Explanation","firefox","2026-07-16","failed","2026-07-16","Login and Navigation Suite @regression @smoke","ui/navigation/D Login and Navigation to Explanation - User use Lite plan.spec.ts","",""
"","15850","Signup Button: Валидация и взаимодействие","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","firefox","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","10264","Business Name: Валидация и стили","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","chromium","2026-07-16","skipped","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","3988","Успешная авторизация с валидными данными","firefox","2026-07-16","failed","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","16757","Password Confirmation: Валидация и стили","firefox","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Email - проверка максимальной длины","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","74878","Full Name: Валидация и форматы","webkit","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Пустой ввод","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Валидный поисковый запрос через Enter","firefox","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Password - проверка сложности пароля","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация формата email","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","14945","Password: Валидация и стили","chromium","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","31639","Навигация и проверка страницы Request Quotes","firefox","2026-07-16","passed","2026-07-16","Request Quotes Suite @regression","ui/navigation/H Login and Navigation to Request Quotes - User use Lite plan.spec.ts","",""
"","4969","01 - Авторизация и навигация на страницу Explanation","chromium","2026-07-16","failed","2026-07-16","Login and Navigation Suite @regression @smoke","ui/navigation/D Login and Navigation to Explanation - User use Lite plan.spec.ts","",""
"","15805","Password Confirmation: Валидация и стили","chromium","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","70840","Full Name: Валидация и форматы","firefox","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8448","Проверка элементов навигации и контента","firefox","2026-07-16","failed","2026-07-16","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","17769","Signup Button: Валидация и функциональность","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","13800","Email: Валидация и стили","chromium","2026-07-16","passed","2026-07-16","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","24953","Навигация и проверка страницы Reviews Settings","chromium","2026-07-16","passed","2026-07-16","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","15621","Навигация и проверка страницы Account Settings с валидацией поля Name","chromium","2026-07-16","failed","2026-07-16","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Проверка видимости полей формы","chromium","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Спецсимволы и длинный запрос","chromium","2026-07-16","skipped","2026-07-16","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка сообщения об ошибке для пустого поля","webkit","2026-07-16","skipped","2026-07-16","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5843","Комплексная проверка элементов хедера и навигации","firefox","2026-07-16","passed","2026-07-16","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
"","33575","Email: Проверка форматов и безопасности","chromium","2026-07-16","passed","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Registration Submission: End-to-End Flow","firefox","2026-07-16","skipped","2026-07-16","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
