"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","120100","reCAPTCHA: Visibility and Integration","chromium","2026-09-05","broken","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","69755","Full Name: Валидация и форматы","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","27693","Password: Валидация и безопасность","webkit","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","18192","Password: Валидация и безопасность","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4525","Навигация к форме Homeowner Signup и проверка отображения","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Email - проверка максимальной длины","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Визуальные проверки и доступность","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка регистра","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","6035","Комплексная проверка элементов хедера и навигации","firefox","2026-09-05","passed","2026-09-05","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
"","2808","Успешная авторизация с валидными данными","chromium","2026-09-05","failed","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация формата email","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","7723","Загрузка и удаление логотипа в Contractor Profile Setup","chromium","2026-09-05","failed","2026-09-05","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","0","Пустой ввод","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","14945","Email: Валидация и стили","firefox","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","8268","Full Name: Валидация и стили","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","1","Password - проверка максимальной длины","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120100","reCAPTCHA: Visibility and Integration","firefox","2026-09-05","broken","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","15269","Навигация и проверка страницы Account Settings с валидацией поля Name","chromium","2026-09-05","failed","2026-09-05","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","7399","Навигация и проверка страницы Messages","chromium","2026-09-05","passed","2026-09-05","Messages Suite @regression","ui/navigation/I Login and Navigation to Messages - User use Lite plan.spec.ts","",""
"","9230","Full Name: Валидация и стили","firefox","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Проверка видимости полей формы","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка сообщения об ошибке для пустого поля","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","10627","Business Name: Валидация и стили","webkit","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","2989","Delete Admin Action - Cancel/Dismiss @new","firefox","2026-09-05","passed","2026-09-05","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","11036","Загрузка и удаление логотипа в Contractor Profile Setup","firefox","2026-09-05","failed","2026-09-05","Business Logo Management Suite @regression","ui/navigation/E Login and Navigation to Contractor Profile Setup - User use Lite plan.spec.ts","",""
"","16768","Навигация и проверка страницы Account Settings с валидацией поля Name","firefox","2026-09-05","failed","2026-09-05","Account Settings Suite @regression","ui/navigation/J Login and Navigation to Account Settings - User use Lite plan.spec.ts","",""
"","24656","Навигация и проверка страницы Reviews Settings","chromium","2026-09-05","passed","2026-09-05","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","17559","Signup Button: Валидация и функциональность","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","firefox","2026-09-05","skipped","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","1","Email - проверка максимальной длины","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","16771","Password Confirmation: Валидация и стили","firefox","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: точка в конце домена (user@test.)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","12603","Password Confirmation: Валидация и безопасность","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","34659","Email: Проверка форматов и безопасности","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","18730","Signup Button: Валидация и функциональность","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","30233","Комплексная проверка вкладки E-dition и интерактивного iframe","firefox","2026-09-05","broken","2026-09-05","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","0","Password - проверка сложности пароля","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8626","Проверка элементов навигации и контента","firefox","2026-09-05","failed","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка типов полей ввода","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","33641","Проверка функциональности переключателя меню","firefox","2026-09-05","passed","2026-09-05","Menu Toggle Suite @regression","ui/navigation/K Login and Navigation to Menu Toggle - User use Lite plan.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4115","Успешная авторизация с валидными данными","firefox","2026-09-05","failed","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","7291","Business Name: Валидация и стили","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","30174","Проверка элементов футера и навигационных ссылок","firefox","2026-09-05","broken","2026-09-05","Footer and Links Validation @regression","ui/navigation/M Footer Navigation and Sections Audit.spec.ts","",""
"","14043","Password Confirmation: Валидация и безопасность","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка спецсимволов","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Спецсимволы и длинный запрос","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","14749","Password: Валидация и стили","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","75262","Full Name: Валидация и форматы","webkit","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка пробелов","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","17764","Загрузка документа на странице Upload License & Insurance","firefox","2026-09-05","failed","2026-09-05","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","1","Email - проверка сообщения об ошибке для пустого поля","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для неверного пароля","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","33302","Email: Проверка форматов и безопасности","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Спецсимволы и длинный запрос","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","5756","Business Phone Number: Валидация и форматы","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Проверка стилей элементов","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Проверка производительности","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","14866","Signup Button: Валидация и взаимодействие","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","16354","Password: Валидация и безопасность","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","71327","Full Name: Валидация и форматы","firefox","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка регистра","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","23899","Password Confirmation: Валидация и безопасность","webkit","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка безопасности (XSS и SQL-инъекции)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка регистра","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация обязательных полей","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","6961","Search, Sort and View Admin Details","firefox","2026-09-05","passed","2026-09-05","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Валидация некорректного email: без имени пользователя (@test.com)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","30431","Комплексная проверка вкладки E-dition и интерактивного iframe","chromium","2026-09-05","broken","2026-09-05","Home Page E-dition Tab Audit @regression","ui/home/P Home Page Tab E-dition.spec.ts","",""
"","0","Email - проверка лишних пробелов","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5809","01 - Авторизация и навигация на страницу Explanation","firefox","2026-09-05","failed","2026-09-05","Login and Navigation Suite @regression @smoke","ui/navigation/D Login and Navigation to Explanation - User use Lite plan.spec.ts","",""
"","0","Валидация обязательных полей","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка спецсимволов","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка сообщения об ошибке для пустого поля","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка типов полей ввода","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Функциональные клики в навигации","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Password - проверка сложности пароля","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","1","Password - проверка отображения (скрыт/показать)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Email - проверка лишних пробелов","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация некорректного email: без домена (user@)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка отображения (скрыт/показать)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","5850","Навигация к форме Homeowner Signup и проверка отображения","firefox","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","4902","Business Phone Number: Валидация и форматы","chromium","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Проверка видимости полей формы","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","15715","Signup Button: Валидация и взаимодействие","firefox","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","2075","Delete Admin Action - Cancel/Dismiss @new","chromium","2026-09-05","passed","2026-09-05","Admin Panel / All Admins Management @regression","ui/admin/Q Admin Panel All Admins.spec.ts","",""
"","0","Forgot Password - проверка функциональности","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидация формата email","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","15479","Password Confirmation: Валидация и стили","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Несуществующий запрос","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","30255","Проверка элементов футера и навигационных ссылок","chromium","2026-09-05","broken","2026-09-05","Footer and Links Validation @regression","ui/navigation/M Footer Navigation and Sections Audit.spec.ts","",""
"","0","Валидация некорректного email: без домена верхнего уровня (user@test)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4290","Успешная авторизация с валидными данными","webkit","2026-09-05","failed","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидный поисковый запрос через Enter","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Валидация некорректного email: без @ (user)","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","webkit","2026-09-05","skipped","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Функциональные клики в навигации","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","UI/UX: Проверка адаптивности и пользовательского интерфейса","chromium","2026-09-05","skipped","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","31246","Навигация и проверка страницы Request Quotes","firefox","2026-09-05","passed","2026-09-05","Request Quotes Suite @regression","ui/navigation/H Login and Navigation to Request Quotes - User use Lite plan.spec.ts","",""
"","0","Валидация формата email","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Валидный поисковый запрос через Enter","chromium","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка минимальной длины","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Forgot Password - проверка функциональности","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Password - проверка пробелов","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8264","Business Phone Number: Валидация и форматы","webkit","2026-09-05","passed","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Password - проверка сложности пароля","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","8250","Навигация и проверка страницы Messages","firefox","2026-09-05","passed","2026-09-05","Messages Suite @regression","ui/navigation/I Login and Navigation to Messages - User use Lite plan.spec.ts","",""
"","0","Проверка производительности","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke","ui/home/L Home Page .spec.ts","",""
"","0","Password - проверка максимальной длины","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Проверка загруженного документа в админ-панели","firefox","2026-09-05","skipped","2026-09-05","Upload License and Insurance Suite @regression","ui/navigation/F Login and Navigation to Upload License and Insurance - User use Lite plan.spec.ts","",""
"","0","Forgot Password - проверка функциональности","firefox","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Неуспешная авторизация с неверными данными","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Несуществующий запрос","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","13379","Email: Валидация и стили","chromium","2026-09-05","passed","2026-09-05","Homeowner Signup Navigation @regression","ui/auth/C Sign Up Form Homeowner.spec.ts","",""
"","0","Password - проверка минимальной длины","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","chromium","2026-09-05","skipped","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","26694","Навигация и проверка страницы Reviews Settings","firefox","2026-09-05","passed","2026-09-05","Reviews Settings Suite @regression","ui/navigation/G Login and Navigation to Reviews Settings - User use Lite plan.spec.ts","",""
"","0","Registration Submission: End-to-End Flow","firefox","2026-09-05","skipped","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Пустой ввод","firefox","2026-09-05","skipped","2026-09-05","Home Page Tests @regression @smoke > Search Functionality Audit @search","ui/home/L Home Page .spec.ts","",""
"","0","Remember Me - проверка чекбокса ""Запомнить меня""","webkit","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","120437","reCAPTCHA: Visibility and Integration","webkit","2026-09-05","broken","2026-09-05","Contractor Registration Fields @regression","ui/auth/B Sign Up Form Contractor Registration .spec.ts","",""
"","0","Email - проверка безопасности (XSS и SQL-инъекции)","chromium","2026-09-05","skipped","2026-09-05","Login Form Suite @regression @smoke","ui/auth/A Login Form Validation.spec.ts","",""
"","4023","Комплексная проверка элементов хедера и навигации","chromium","2026-09-05","passed","2026-09-05","Header Navigation Audit @regression","ui/navigation/N Header Navigation and UI Audit.spec.ts","",""
